 x1,y1=my_map([-95.677068, -99.1851584], [37.06250000000001, 19.32164745])
 x1,y1=my_map([-0.554562, -1.5797347], [47.48096499999999, 47.21242629999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-8.464553949999999, 21.6215229], [41.17173905, 47.5542143])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-8.464553949999999, 9.232149199999999], [41.17173905, 45.47466609999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-8.464553949999999, 2.1044803], [41.17173905, 41.3445634])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-8.464553949999999, -95.677068], [41.17173905, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-8.464553949999999, 2.1102957], [41.17173905, 41.34519239999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-8.464553949999999, 2.238893], [41.17173905, 41.48496799999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-8.464553949999999, 4.855299599999999], [41.17173905, 52.367619])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-8.464553949999999, 139.9408133], [41.17173905, 35.8997784])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-8.464553949999999, -8.615699800000002], [41.17173905, 41.14654790000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-8.464553949999999, 9.9530554], [41.17173905, 48.4234623])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-8.464553949999999, 2.16402], [41.17173905, 41.386608])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.6667781, -3.6941796], [40.4903292, 40.4762959])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.6667781, -8.5594668], [40.4903292, 42.8650479])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.6667781, -71.1034568], [40.4903292, 42.3354612])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.6667781, 2.1511], [40.4903292, 41.388619])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.6667781, -3.719824899999999], [40.4903292, 40.4403419])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.6667781, -95.677068], [40.4903292, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.6667781, 2.1420926], [40.4903292, 41.42786210000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.6667781, 2.1044803], [40.4903292, 41.3445634])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.6667781, -4.7977852], [40.4903292, 37.867752])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.6667781, 2.642858699999999], [40.4903292, 39.60776789999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.6667781, 2.1743406], [40.4903292, 41.4125087])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.6667781, 2.1104863], [40.4903292, 41.34442019999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.6667781, -0.3905653], [40.4903292, 39.482012])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.6667781, -3.6945048], [40.4903292, 40.4865484])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, -3.6941796], [37.06250000000001, 40.4762959])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.6941796, 2.1940954], [40.4762959, 41.3853207])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.6941796, -8.5594668], [40.4762959, 42.8650479])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.6941796, -95.677068], [40.4762959, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([2.114952999999999, 2.147709099999999], [41.38807, 41.3883615])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-8.656331, -9.1561167], [40.629984, 38.7566978])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 39.2452884], [37.06250000000001, 21.5003723])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, -95.677068], [37.06250000000001, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, -8.545475000000001], [37.06250000000001, 42.87999349999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([2.1940954, -73.9625727], [41.3853207, 40.8075355])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 5.9489795], [37.06250000000001, 49.5018602])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 9.2282061], [37.06250000000001, 45.4786353])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 9.1149094], [37.06250000000001, 39.2175411])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([12.5160849, 13.2661368], [41.8666349, 46.0147166])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([12.5160849, 13.2115263], [41.8666349, 46.0807513])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([15.6593678, 10.9279258], [40.9245982, 44.6451116])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 11.598901], [37.06250000000001, 48.136987])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 6.93227235], [37.06250000000001, 50.92985660000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([11.9786903, 11.971878], [57.68911809999999, 57.6981719])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([11.9786903, 18.0590272], [57.68911809999999, 59.3627526])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([11.9786903, 20.3116101], [57.68911809999999, 63.8215945])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([125.4076602, 116.35886335], [43.8479614, 39.99217969999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([125.4076602, 116.274482], [43.8479614, 39.902793])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([13.3766245, -1.310914], [52.5264618, 51.574362])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([13.3766245, -73.88569869999999], [52.5264618, 40.8620404])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([13.3766245, 8.672860700000001], [52.5264618, 49.414418])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([13.3766245, -75.1932137], [52.5264618, 39.9522188])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([140.1035722, 139.6805557], [35.6277542, 35.74536665])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([140.1035722, 139.761989], [35.6277542, 35.7126775])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([174.3025858, 170.5084023], [-35.7353155, -45.8693187])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1057794, -71.1056087], [42.33723579999999, 42.337333])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1057794, -73.96038909999999], [42.33723579999999, 40.80058885])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1057794, 121.523491], [42.33723579999999, 31.20328899999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1056087, -71.1034568], [42.337333, 42.3354612])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.353052, -1.5037461], [40.00417100000001, 52.4071747])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 103.4521142], [37.06250000000001, 29.568325])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, -80.2772913], [37.06250000000001, 25.7133811])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([120.6810095, 120.6801328], [24.1567288, 24.1562767])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([120.6810095, 120.5828439], [24.1567288, 24.2172724])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([120.6810095, 120.6742634], [24.1567288, 24.1223416])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.348233, -95.677068], [39.91867, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.348233, 114.413666], [39.91867, 30.507905])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([114.38899395, -119.2790789], [30.52197675, 46.3452091])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.349602, 115.76495025], [39.996741, 35.0339055])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.349602, 116.326896], [39.996741, 39.981863])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.349602, 118.29109], [39.996741, 35.112048])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.349602, 121.358532], [39.996741, 37.517142])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.349602, -76.90652730000001], [39.996741, 38.86547695])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.349602, -83.7382241], [39.996741, 42.2780436])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.349602, -77.4384857], [39.996741, 37.5391819])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.349602, -80.42341669999999], [39.996741, 37.22838429999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.349602, 126.938572], [39.996741, 37.565784])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.4148846, 116.6734485], [39.91068509999999, 23.3831307])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 116.35886335], [37.06250000000001, 39.99217969999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, -95.677068], [37.06250000000001, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 116.3871487], [37.06250000000001, 39.97796129999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 118.719963], [37.06250000000001, 32.20639199999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, -96.70047629999999], [37.06250000000001, 40.82019659999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.35886335, -79.01173], [39.99217969999999, 33.7949658])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.35886335, -95.677068], [39.99217969999999, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.35886335, 116.274482], [39.99217969999999, 39.902793])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.35886335, 126.6778707], [39.99217969999999, 45.7754388])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.35886335, 116.3333443], [39.99217969999999, 39.9797222])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.35886335, 116.326896], [39.99217969999999, 39.981863])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.35886335, 114.3570452], [39.99217969999999, 30.5447715])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.35886335, 102.7048115], [39.99217969999999, 25.0674712])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.35886335, -76.98508789999998], [39.99217969999999, 38.9074201])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.35886335, 106.41289285], [39.99217969999999, 29.8950316])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.35886335, 117.2116803], [39.99217969999999, 39.2109462])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.35886335, -0.1340401], [39.99217969999999, 51.5245592])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.35886335, 144.9611738], [39.99217969999999, -37.7963689])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.35886335, -80.2772913], [39.99217969999999, 25.7133811])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.35886335, 151.2004942], [39.99217969999999, -33.88323759999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.35886335, -95.677068], [39.99217969999999, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.35886335, 122.1074472], [39.99217969999999, 30.036926])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.3428804, -84.00142699999999], [40.0089232, 35.93968615])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([114.2078426, -74.67997659999999], [22.4215144, 40.5723363])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([114.2078426, 114.2026412], [22.4215144, 22.3797948])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([114.2078426, 113.2911888], [22.4215144, 23.1311308])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([127.1293628, 127.0453219], [35.8468291, 37.5572321])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([127.1293628, 46.6270967], [35.8468291, 24.7224191])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([127.1293628, 127.03242615], [35.8468291, 37.54459104999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([127.1293628, 126.9519053], [35.8468291, 37.459882])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([127.1293628, 126.993606], [35.8468291, 37.588227])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([106.454213, 127.3640249], [29.560254, 36.3693921])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([126.9058178, -122.3939295], [35.17615540000001, 37.6466761])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([126.9346404, -86.5147805], [35.1427045, 39.1701821])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([10.1147022, 12.4309111], [54.3460549, 51.3517518])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([10.1147022, -6.2545716], [54.3460549, 53.3437935])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([126.956954, -3.694361900000001], [37.504147, 40.5466983])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-1.2158936, -1.250609], [51.7496796, 51.996455])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-1.2158936, -1.2152597], [51.7496796, 51.7520506])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-121.8682504, -9.0605181], [37.33555575, 53.278552])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([114.1723297, 116.3264439], [22.3371078, 39.9996674])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([114.1723297, 114.174317], [22.3371078, 22.279034])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.97346069999999, -73.96487640000001], [40.750606, 40.7687018])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.97346069999999, -73.9561878], [40.750606, 40.76209250000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-81.61757449999999, -81.6191857], [41.5023403, 41.5002573])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-81.61757449999999, -68.1966335], [41.5023403, 44.3660574])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-81.61757449999999, -72.6823746], [41.5023403, 42.3496377])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-81.6191857, -68.1966335], [41.5002573, 44.3660574])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, -4.2514152], [37.06250000000001, 55.86601030000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-1.5797347, -73.96038909999999], [47.21242629999999, 40.80058885])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-79.01173, -76.98508789999998], [33.7949658, 38.9074201])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.4687041, -76.4735027], [40.8591967, 42.4534492])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.4687041, -95.677068], [40.8591967, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.4687041, -95.677068], [40.8591967, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.4687041, -73.97793324999999], [40.8591967, 40.7246705])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.4687041, -74.005169], [40.8591967, 40.723444])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.4687041, -73.1233889], [40.8591967, 40.9123761])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.4687041, -76.5933967], [40.8591967, 39.2992708])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.4687041, 5.179356], [40.8591967, 52.085677])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.4687041, 0.1149085], [40.8591967, 52.20426659999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, -71.1076942], [37.06250000000001, 42.33759509999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.96038909999999, -77.20783709999999], [40.80058885, 39.14282579999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.96038909999999, 18.4617185], [40.80058885, -33.9410382])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.96038909999999, 51.38237], [40.80058885, 35.720568])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.96038909999999, -76.9425543], [40.80058885, 38.9869183])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.9625727, -73.9412725], [40.8075355, 40.8411971])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.9625727, -0.361574], [40.8075355, 39.478876])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.9625727, -73.9530983], [40.8075355, 40.789057])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.9625727, -77.09931089999999], [40.8075355, 38.99937504999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.9625727, -74.08507], [40.8075355, 40.5843988])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.9625727, -73.9469546], [40.8075355, 40.81878940000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([17.115559, 18.2907558], [48.14113090000001, 49.838211])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([17.115559, 120.1234389], [48.14113090000001, 30.263608])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([144.90937255, 151.1178124], [-37.87748715000001, -33.773092])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-8.5594668, -71.1034568], [42.8650479, 42.3354612])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-115.18094395, -71.1076942], [36.1072084, 42.33759509999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-75.6975657, -73.5771511], [45.4386004, 45.50478469999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-75.6975657, -73.627276], [45.4386004, 45.47524095000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([12.4919056, 9.2282061], [41.9198063, 45.4786353])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([12.4919056, 14.6671608], [41.9198063, 41.5543414])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([12.4919056, 13.382894], [41.9198063, 42.356751])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([12.4919056, 9.2134041], [41.9198063, 45.5183837])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([12.4919056, 12.5144384], [41.9198063, 41.9037626])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([12.4919056, 2.380515899999999], [41.9198063, 48.82970890000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-76.4735027, -95.677068], [42.4534492, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-76.4735027, 51.52195645], [42.4534492, 25.29206889999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-76.4735027, -5.846277299999999], [42.4534492, 43.36171789999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-1.5037461, 114.413666], [52.4071747, 30.507905])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-1.5037461, 18.0706645], [52.4071747, 59.34980649999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-1.5037461, -1.0908931], [52.4071747, 50.7948763])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3939295, -71.1076942], [37.6466761, 42.33759509999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 9.310081049999999], [37.06250000000001, 49.40857819999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 11.5933764], [37.06250000000001, 48.2211023])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 11.5810441], [37.06250000000001, 48.1508394])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 11.5810441], [37.06250000000001, 48.1508394])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 5.8598336], [37.06250000000001, 51.8236175])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 11.5678602], [37.06250000000001, 48.14965999999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 6.790667000000001], [37.06250000000001, 51.19687])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-63.59165549999999, 20.949804], [44.63658119999999, 52.225908])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-63.59165549999999, -75.68313289999999], [44.63658119999999, 45.4231064])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([121.5316801, 139.7413987], [38.8748679, 35.6955341])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([121.5316801, 21.793244], [38.8748679, 40.3028226])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1076942, 5.1382644], [42.33759509999999, 52.0815587])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
