 x1,y1=my_map([-74.08404639999999, -0.424355], [4.638193800000001, 39.51494630000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-0.9012328999999999, -2.2338837], [41.6421774, 53.4668498])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-0.9012328999999999, -3.694361900000001], [41.6421774, 40.5466983])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-65.2111408, -65.40929799999999], [-26.836396, -24.728033])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-65.2111408, -118.4451811], [-26.836396, 34.068921])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-65.2111408, -2.2338837], [-26.836396, 53.4668498])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-65.2111408, -3.694361900000001], [-26.836396, 40.5466983])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-65.40929799999999, -118.4451811], [-24.728033, 34.068921])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-65.40929799999999, -2.2338837], [-24.728033, 53.4668498])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-65.40929799999999, -3.694361900000001], [-24.728033, 40.5466983])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-118.4451811, -2.2338837], [34.068921, 53.4668498])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-118.4451811, -3.694361900000001], [34.068921, 40.5466983])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-2.2338837, -3.694361900000001], [53.4668498, 40.5466983])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-99.1339828, -99.2362536], [19.5013072, 18.98327775])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, -2.7877294], [37.06250000000001, 54.01039420000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, -1.5782029], [37.06250000000001, 54.7649859])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-2.7877294, -1.5782029], [54.01039420000001, 54.7649859])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-64.19441074999999, -58.4725681], [-31.4226061, -34.5843615])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-76.60486, -99.1851584], [2.4409, 19.32164745])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-76.60486, -76.5335249], [2.4409, 3.3748997])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-99.1851584, -76.5335249], [19.32164745, 3.3748997])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-73.1207292, -76.5335249], [7.1403295, 3.3748997])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-73.1207292, 14.7920179], [7.1403295, 40.76871180000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-73.1207292, -74.08404639999999], [7.1403295, 4.638193800000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-76.5335249, 14.7920179], [3.3748997, 40.76871180000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-76.5335249, -74.08404639999999], [3.3748997, 4.638193800000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([14.7920179, -74.08404639999999], [40.76871180000001, 4.638193800000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-75.5051125, -76.5335249], [10.4023129, 3.3748997])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-75.5051125, -100.3119038], [10.4023129, 25.726406])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-75.5051125, -1.23423185], [10.4023129, 52.76365065])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-76.5335249, -100.3119038], [3.3748997, 25.726406])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-76.5335249, -1.23423185], [3.3748997, 52.76365065])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-100.3119038, -1.23423185], [25.726406, 52.76365065])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-99.07863624999999, -99.144424], [19.31844705, 19.2966341])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-99.07863624999999, -103.3470422], [19.31844705, 20.6942371])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-99.07863624999999, -0.1340401], [19.31844705, 51.5245592])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-99.144424, -103.3470422], [19.2966341, 20.6942371])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-99.144424, -0.1340401], [19.2966341, 51.5245592])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-103.3470422, -0.1340401], [20.6942371, 51.5245592])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-99.1851584, -99.144424], [19.32164745, 19.2966341])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-62.26651500000001, -64.1855702], [-38.7022569, -31.4354855])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-62.26651500000001, 151.1126498], [-38.7022569, -33.77382370000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-62.26651500000001, -58.4725681], [-38.7022569, -34.5843615])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-62.26651500000001, -110.9501094], [-38.7022569, 32.2318851])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-64.1855702, 151.1126498], [-31.4354855, -33.77382370000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-64.1855702, -58.4725681], [-31.4354855, -34.5843615])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-64.1855702, -110.9501094], [-31.4354855, 32.2318851])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([151.1126498, -58.4725681], [-33.77382370000001, -34.5843615])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([151.1126498, -110.9501094], [-33.77382370000001, 32.2318851])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-58.4725681, -110.9501094], [-34.5843615, 32.2318851])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-2.4032125, -80.74569249999999], [43.30479974999999, -0.9533683])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-99.68667029999999, -96.94331369999999], [19.2728216, 19.5135469])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, -64.19441074999999], [37.06250000000001, -31.4226061])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, -58.398271], [37.06250000000001, -34.5980379])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, -57.9511559], [37.06250000000001, -34.9129147])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-64.19441074999999, -58.398271], [-31.4226061, -34.5980379])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-64.19441074999999, -57.9511559], [-31.4226061, -34.9129147])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-58.398271, -57.9511559], [-34.5980379, -34.9129147])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-3.927070399999999, -0.8831912000000001], [38.9932928, 52.2722003])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-68.3256555, -95.677068], [-54.8075103, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-68.3256555, -62.26651500000001], [-54.8075103, -38.7022569])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-68.3256555, -58.4103384], [-54.8075103, -34.59220244999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, -62.26651500000001], [37.06250000000001, -38.7022569])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, -58.4103384], [37.06250000000001, -34.59220244999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-62.26651500000001, -58.4103384], [-38.7022569, -34.59220244999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-122.2585399, -84.11118580000002], [37.8718992, 9.998686099999997])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-122.2585399, -73.9530983], [37.8718992, 40.789057])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-122.2585399, -121.6832559], [37.8718992, 36.78351835])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-122.2585399, -99.2459811], [37.8718992, 18.9762565])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-122.2585399, -122.0608718], [37.8718992, 36.9913856])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-84.11118580000002, -73.9530983], [9.998686099999997, 40.789057])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-84.11118580000002, -121.6832559], [9.998686099999997, 36.78351835])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-84.11118580000002, -99.2459811], [9.998686099999997, 18.9762565])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-84.11118580000002, -122.0608718], [9.998686099999997, 36.9913856])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-73.9530983, -121.6832559], [40.789057, 36.78351835])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-73.9530983, -99.2459811], [40.789057, 18.9762565])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-73.9530983, -122.0608718], [40.789057, 36.9913856])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-121.6832559, -99.2459811], [36.78351835, 18.9762565])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-121.6832559, -122.0608718], [36.78351835, 36.9913856])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-99.2459811, -122.0608718], [18.9762565, 36.9913856])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-100.3119038, -98.90413149999999], [25.726406, 19.4640656])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-100.3119038, -100.804139], [25.726406, 20.5368645])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-98.90413149999999, -100.804139], [19.4640656, 20.5368645])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([10.5459607, -99.1851584], [52.281622, 19.32164745])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-57.9511559, -46.73078909999999], [-34.9129147, -23.5613991])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-57.9511559, -68.54912255], [-34.9129147, -31.5365343])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-46.73078909999999, -68.54912255], [-23.5613991, -31.5365343])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-65.2111408, -58.37306949999999], [-26.836396, -34.5998875])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, -3.694361900000001], [37.06250000000001, 40.5466983])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, -3.6848026], [37.06250000000001, 40.4433402])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, 4.8366195], [37.06250000000001, 45.7484148])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, 4.878273], [37.06250000000001, 45.782938])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, 2.31749735], [37.06250000000001, 48.83265345])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-3.694361900000001, -3.6848026], [40.5466983, 40.4433402])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-3.694361900000001, 4.8366195], [40.5466983, 45.7484148])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-3.694361900000001, 4.878273], [40.5466983, 45.782938])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-3.694361900000001, 2.31749735], [40.5466983, 48.83265345])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-3.6848026, 4.8366195], [40.4433402, 45.7484148])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-3.6848026, 4.878273], [40.4433402, 45.782938])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-3.6848026, 2.31749735], [40.4433402, 48.83265345])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([4.8366195, 4.878273], [45.7484148, 45.782938])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([4.8366195, 2.31749735], [45.7484148, 48.83265345])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([4.878273, 2.31749735], [45.782938, 48.83265345])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-68.54912255, -58.4725681], [-31.5365343, -34.5843615])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-68.54912255, -58.37306949999999], [-31.5365343, -34.5998875])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-68.54912255, -65.4722816], [-31.5365343, -33.6845522])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-68.54912255, -65.40929799999999], [-31.5365343, -24.728033])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-68.54912255, 13.7934477], [-31.5365343, 45.658667])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-58.4725681, -58.37306949999999], [-34.5843615, -34.5998875])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-58.4725681, -65.4722816], [-34.5843615, -33.6845522])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-58.4725681, -65.40929799999999], [-34.5843615, -24.728033])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-58.4725681, 13.7934477], [-34.5843615, 45.658667])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-58.37306949999999, -65.4722816], [-34.5998875, -33.6845522])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-58.37306949999999, -65.40929799999999], [-34.5998875, -24.728033])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-58.37306949999999, 13.7934477], [-34.5998875, 45.658667])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-65.4722816, -65.40929799999999], [-33.6845522, -24.728033])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-65.4722816, 13.7934477], [-33.6845522, 45.658667])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-65.40929799999999, 13.7934477], [-24.728033, 45.658667])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([9.1384149, -3.728587199999999], [45.2027236, 40.4478246])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([9.1384149, -0.9012328999999999], [45.2027236, 41.6421774])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-3.728587199999999, -0.9012328999999999], [40.4478246, 41.6421774])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-4.5627228, -110.3151131], [48.3586283, 24.1005141])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-89.4124875, -65.3246439], [43.07659200000001, -24.179446])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-107.381548, -99.1339828], [24.8259175, 19.5013072])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-2.9684114, -2.863125], [43.33031709999999, 43.26361350000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-99.2362536, -109.9338558], [18.98327775, 27.4840923])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-99.2362536, -103.4181258], [18.98327775, 20.6947053])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-109.9338558, -103.4181258], [27.4840923, 20.6947053])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-99.1789055, -99.1640621], [19.3272416, 19.3831228])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-84.328008, -95.677068], [33.7993178, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-84.328008, -95.677068], [33.7993178, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-84.328008, -90.4894671], [33.7993178, 14.6047163])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-84.328008, -95.677068], [33.7993178, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-84.328008, -95.677068], [33.7993178, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, -95.677068], [37.06250000000001, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, -90.4894671], [37.06250000000001, 14.6047163])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, -95.677068], [37.06250000000001, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, -95.677068], [37.06250000000001, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, -90.4894671], [37.06250000000001, 14.6047163])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, -95.677068], [37.06250000000001, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, -95.677068], [37.06250000000001, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-90.4894671, -95.677068], [14.6047163, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-90.4894671, -95.677068], [14.6047163, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, -95.677068], [37.06250000000001, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-104.66776115, -99.07863624999999], [24.0216946, 19.31844705])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-104.66776115, 6.176376099999999], [24.0216946, 48.6961835])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-104.66776115, -99.137525], [24.0216946, 19.28747])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-104.66776115, -106.443587], [24.0216946, 31.747562])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-104.66776115, -95.677068], [24.0216946, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-99.07863624999999, 6.176376099999999], [19.31844705, 48.6961835])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-99.07863624999999, -99.137525], [19.31844705, 19.28747])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-99.07863624999999, -106.443587], [19.31844705, 31.747562])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-99.07863624999999, -95.677068], [19.31844705, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([6.176376099999999, -99.137525], [48.6961835, 19.28747])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([6.176376099999999, -106.443587], [48.6961835, 31.747562])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([6.176376099999999, -95.677068], [48.6961835, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-99.137525, -106.443587], [19.28747, 31.747562])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-99.137525, -95.677068], [19.28747, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-106.443587, -95.677068], [31.747562, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-2.406632799999999, -0.3338195999999999], [36.82960509999999, 39.47787889999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-2.406632799999999, -4.0436305], [36.82960509999999, 36.75786770000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-2.406632799999999, 2.16402], [36.82960509999999, 41.386608])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-0.3338195999999999, -4.0436305], [39.47787889999999, 36.75786770000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-0.3338195999999999, 2.16402], [39.47787889999999, 41.386608])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-4.0436305, 2.16402], [36.75786770000001, 41.386608])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-3.728587199999999, -3.6875208], [40.4478246, 40.54850919999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-3.728587199999999, -3.466615], [40.4478246, 40.503227])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-3.6875208, -3.466615], [40.54850919999999, 40.503227])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-101.6803024, -99.14025509999999], [21.1336661, 19.3663543])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-101.6803024, -101.233443], [21.1336661, 20.576895])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-101.6803024, -101.6803024], [21.1336661, 21.1336661])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-99.14025509999999, -101.233443], [19.3663543, 20.576895])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-99.14025509999999, -101.6803024], [19.3663543, 21.1336661])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-101.233443, -101.6803024], [20.576895, 21.1336661])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-2.9684114, -1.981594], [43.33031709999999, 43.28895199999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-2.9684114, -2.868365], [43.33031709999999, 43.294387])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-1.981594, -2.868365], [43.28895199999999, 43.294387])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        
