 x1,y1=my_map([108.9137925, 1.4515676], [34.2436153, 43.5949468])
        x1,y1=my_map([1.987709, -121.97077125], [41.27504, 37.43579775])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([1.987709, -121.97077125], [41.27504, 37.43579775])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-87.6583429, -84.05638504999999], [41.8749176, 39.8091975])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-84.0807208, -84.05638504999999], [39.77267579999999, 39.8091975])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-84.0807208, -84.05638504999999], [39.77267579999999, 39.8091975])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([77.6370635, -93.2277285], [12.9555003, 44.97399])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-93.23532379999999, -93.2277285], [44.9854753, 44.97399])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-93.23532379999999, -93.2277285], [44.9854753, 44.97399])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([114.2023687, 114.1796998], [22.2914042, 22.3045499])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([114.1723297, 114.1796998], [22.3371078, 22.3045499])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([114.1723297, 114.1796998], [22.3371078, 22.3045499])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-73.9825826, 116.3058739], [40.769689, 39.986913])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-73.9825826, 116.3058739], [40.769689, 39.986913])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-73.9825826, 116.3058739], [40.769689, 39.986913])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([8.108699999999997, 6.8524271], [53.56459, 52.24103280000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([11.2353015, 6.8524271], [47.97241289999999, 52.24103280000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([5.670789999999999, 6.8524271], [51.987523, 52.24103280000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([5.8691349, 6.8524271], [51.82221819999999, 52.24103280000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([5.8691349, 6.8524271], [51.82221819999999, 52.24103280000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        
